me-no-dev/AsyncTCP @ ~3.3.2
me-no-dev/AsyncTCP @ 3.3.2
claws/BH1750 @ 1.3.0
esphome/ESPAsyncWebServer-esphome @ ~3.3.0
adafruit/Adafruit BME280 Library @ 2.2.4
madhephaestus/ESP32Servo@^3.0.6
adafruit/Adafruit Unified Sensor @ 1.1.15
adafruit/Adafruit Unified Sensor @ ^1.1.15
esphome/ESPAsyncWebServer-esphome @ 3.3.0
fastled/FastLED @ 3.9.13
me-no-dev/AsyncTCP @ ^3.3.2
fastled/FastLED @ ~3.9.13
claws/BH1750 @ ~1.3.0
adafruit/Adafruit BME280 Library @ ^2.2.4
adafruit/Adafruit BME280 Library @ ~2.2.4
claws/BH1750 @ ^1.3.0
adafruit/Adafruit Unified Sensor @ ~1.1.15
fastled/FastLED @ ^3.9.13
esphome/ESPAsyncWebServer-esphome @ ^3.3.0
